

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jul 28 17:48:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/01/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  3835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3836 ;;Total ram usage:        0 bytes
  3837 ;; Hardware stack levels used: 1
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_SYSTEM_Initialize
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845     072D                     _PMD_Initialize:	
  3846                           ;psect for function _PMD_Initialize
  3847                           
  3848     072D                     l877:	
  3849                           ;incstack = 0
  3850                           ; Regs used in _PMD_Initialize: [status,2]
  3851                           
  3852                           
  3853                           ;mcc_generated_files/mcc.c: 80:     PMD0 = 0x00;
  3854     072D  002F               	movlb	15	; select bank15
  3855     072E  0196               	clrf	22	;volatile
  3856                           
  3857                           ;mcc_generated_files/mcc.c: 82:     PMD1 = 0x00;
  3858     072F  0197               	clrf	23	;volatile
  3859                           
  3860                           ;mcc_generated_files/mcc.c: 84:     PMD2 = 0x00;
  3861     0730  0198               	clrf	24	;volatile
  3862                           
  3863                           ;mcc_generated_files/mcc.c: 86:     PMD3 = 0x00;
  3864     0731  0199               	clrf	25	;volatile
  3865                           
  3866                           ;mcc_generated_files/mcc.c: 88:     PMD4 = 0x00;
  3867     0732  019A               	clrf	26	;volatile
  3868                           
  3869                           ;mcc_generated_files/mcc.c: 90:     PMD5 = 0x00;
  3870     0733  019B               	clrf	27	;volatile
  3871     0734                     l124:
  3872     0734  0008               	return
  3873     0735                     __end_of_PMD_Initialize:
  3874                           
  3875                           	psect	text5
  3876     0782                     __ptext5:	
  3877 ;; *************** function _PIN_MANAGER_Initialize *****************
  3878 ;; Defined at:
  3879 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3880 ;; Parameters:    Size  Location     Type
  3881 ;;		None
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;		None
  3884 ;; Return value:  Size  Location     Type
  3885 ;;                  1    wreg      void 
  3886 ;; Registers used:
  3887 ;;		status,2
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3897 ;;Total ram usage:        0 bytes
  3898 ;; Hardware stack levels used: 1
  3899 ;; This function calls:
  3900 ;;		Nothing
  3901 ;; This function is called by:
  3902 ;;		_SYSTEM_Initialize
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906     0782                     _PIN_MANAGER_Initialize:	
  3907                           ;psect for function _PIN_MANAGER_Initialize
  3908                           
  3909     0782                     l833:	
  3910                           ;incstack = 0
  3911                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  3912                           
  3913                           
  3914                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3915     0782  0020               	movlb	0	; select bank0
  3916     0783  019A               	clrf	26	;volatile
  3917                           
  3918                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3919     0784  0199               	clrf	25	;volatile
  3920                           
  3921                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3922     0785  0196               	clrf	22	;volatile
  3923                           
  3924                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3925     0786  0197               	clrf	23	;volatile
  3926                           
  3927                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3928     0787  0198               	clrf	24	;volatile
  3929     0788                     l835:
  3930                           
  3931                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  3932     0788  3007               	movlw	7
  3933     0789  0095               	movwf	21	;volatile
  3934     078A                     l837:
  3935                           
  3936                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFE;
  3937     078A  30FE               	movlw	254
  3938     078B  0091               	movwf	17	;volatile
  3939     078C                     l839:
  3940                           
  3941                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3942     078C  30FF               	movlw	255
  3943     078D  0092               	movwf	18	;volatile
  3944     078E                     l841:
  3945                           
  3946                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3947     078E  30FF               	movlw	255
  3948     078F  0093               	movwf	19	;volatile
  3949     0790                     l843:
  3950                           
  3951                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3952     0790  30FF               	movlw	255
  3953     0791  0094               	movwf	20	;volatile
  3954     0792                     l845:
  3955                           
  3956                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3957     0792  30FF               	movlw	255
  3958     0793  003E               	movlb	30	; select bank30
  3959     0794  00D9               	movwf	89	;volatile
  3960     0795                     l847:
  3961                           
  3962                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  3963     0795  30FF               	movlw	255
  3964     0796  00CE               	movwf	78	;volatile
  3965     0797                     l849:
  3966                           
  3967                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  3968     0797  30FF               	movlw	255
  3969     0798  00C3               	movwf	67	;volatile
  3970     0799                     l851:
  3971                           
  3972                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3973     0799  3007               	movlw	7
  3974     079A  00E4               	movwf	100	;volatile
  3975     079B                     l853:
  3976                           
  3977                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  3978     079B  30FF               	movlw	255
  3979     079C  00B8               	movwf	56	;volatile
  3980                           
  3981                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3982     079D  01DA               	clrf	90	;volatile
  3983                           
  3984                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3985     079E  01E5               	clrf	101	;volatile
  3986                           
  3987                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3988     079F  01C4               	clrf	68	;volatile
  3989                           
  3990                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3991     07A0  01B9               	clrf	57	;volatile
  3992                           
  3993                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3994     07A1  01CF               	clrf	79	;volatile
  3995                           
  3996                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3997     07A2  01E6               	clrf	102	;volatile
  3998                           
  3999                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  4000     07A3  01BA               	clrf	58	;volatile
  4001                           
  4002                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  4003     07A4  01C5               	clrf	69	;volatile
  4004                           
  4005                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  4006     07A5  01D0               	clrf	80	;volatile
  4007                           
  4008                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  4009     07A6  01DB               	clrf	91	;volatile
  4010     07A7                     l855:
  4011                           
  4012                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  4013     07A7  30FF               	movlw	255
  4014     07A8  00BB               	movwf	59	;volatile
  4015     07A9                     l857:
  4016                           
  4017                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  4018     07A9  30FF               	movlw	255
  4019     07AA  00C6               	movwf	70	;volatile
  4020     07AB                     l859:
  4021                           
  4022                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  4023     07AB  30FF               	movlw	255
  4024     07AC  00D1               	movwf	81	;volatile
  4025     07AD                     l861:
  4026                           
  4027                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  4028     07AD  30FF               	movlw	255
  4029     07AE  00DC               	movwf	92	;volatile
  4030     07AF                     l863:
  4031                           
  4032                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  4033     07AF  3007               	movlw	7
  4034     07B0  00E7               	movwf	103	;volatile
  4035     07B1                     l865:
  4036                           
  4037                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  4038     07B1  30FF               	movlw	255
  4039     07B2  00BC               	movwf	60	;volatile
  4040     07B3                     l867:
  4041                           
  4042                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  4043     07B3  30FF               	movlw	255
  4044     07B4  00C7               	movwf	71	;volatile
  4045     07B5                     l869:
  4046                           
  4047                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  4048     07B5  30FF               	movlw	255
  4049     07B6  00D2               	movwf	82	;volatile
  4050     07B7                     l871:
  4051                           
  4052                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  4053     07B7  30FF               	movlw	255
  4054     07B8  00DD               	movwf	93	;volatile
  4055     07B9                     l873:
  4056                           
  4057                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  4058     07B9  3007               	movlw	7
  4059     07BA  00E8               	movwf	104	;volatile
  4060     07BB                     l875:
  4061                           
  4062                           ;mcc_generated_files/pin_manager.c: 127:     RA0PPS = 0x0E;
  4063     07BB  300E               	movlw	14
  4064     07BC  0090               	movwf	16	;volatile
  4065     07BD                     l75:
  4066     07BD  0008               	return
  4067     07BE                     __end_of_PIN_MANAGER_Initialize:
